          0., 236., 255., 255., 0., 0., 0., 17., 183., 183., 183., 120.,
          0., 0., 0., 151., 255., 255., 255., 255., 0., 0., 0., 24.,
          255., 255., 255., 214., 47., 0., 0., 0., 231., 255., 255.,
          255., 0., 0., 0., 24., 255., 255., 255., 255., 145., 3., 0.,
          0., 0., 255., 255., 255., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 255., 0., 0., 0., 56., 255., 255., 0., 0., 0., 24.,
          255., 255., 255., 255., 255., 255., 178., 0., 0., 2., 139.,
          255., 0., 0., 0., 24., 255., 255., 255., 255., 255., 255.,
          239., 81., 0., 0., 0., 215., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 255., 255., 193., 14., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 90., 151., 255.,
          255., 255., 0., 0., 0., 5., 56., 56., 56., 56., 19., 0., 0.,
          0., 0., 44., 229., 255., 0., 0., 0., 255., 255., 255., 255.,
          255., 255., 255., 185., 3., 0., 0., 131., 254., 0., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 255., 103., 0., 0.,
          0., 215., 0., 0., 0., 255., 255., 255., 255., 255., 255., 255.,
          255., 103., 0., 0., 0., 215., 0., 0., 0., 255., 255., 255.,
          255., 255., 255., 255., 255., 104., 0., 0., 0., 215., 0., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 132., 0., 0., 0.,
          135., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          74., 255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 209., 255., 255., 255., 0., 0., 0., 17., 183., 183., 178.,
          0., 0., 0., 20., 180., 255., 255., 255., 255., 0., 0., 0.,
          255., 255., 255., 255., 214., 47., 0., 0., 71., 242., 255.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 145., 3.,
          0., 0., 152., 255., 255., 255., 0., 0., 0., 255., 255., 255.,
          255., 255., 255., 46., 0., 0., 0., 224., 255., 255., 0., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 0., 0., 0., 2.,
          139., 255., 0., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 183., 0., 0., 0., 30., 224., 0., 0., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 193., 14., 0., 0., 87. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 137., 255.,
          255., 255., 0., 0., 0., 5., 56., 56., 56., 56., 19., 0., 0.,
          0., 0., 0., 135., 255., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 255., 185., 3., 0., 0., 0., 215., 0., 0., 0., 24.,
          255., 255., 255., 255., 255., 255., 255., 103., 0., 0., 0.,
          215., 0., 0., 0., 24., 255., 255., 255., 255., 255., 255.,
          255., 255., 24., 0., 0., 215., 0., 0., 0., 24., 255., 255.,
          255., 255., 255., 255., 255., 104., 0., 0., 0., 215., 0., 0.,
          0., 24., 255., 255., 255., 255., 255., 255., 183., 74., 0., 0.,
          38., 226., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5., 147., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 236., 255., 255., 0., 0., 0., 17., 183., 183., 183., 120.,
          0., 0., 0., 151., 255., 255., 255., 255., 0., 0., 0., 24.,
          255., 255., 255., 214., 47., 0., 0., 71., 242., 255., 255.,
          255., 0., 0., 0., 24., 255., 255., 255., 255., 145., 3., 0.,
          0., 0., 255., 255., 255., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 46., 0., 0., 0., 56., 255., 255., 0., 0., 0., 24.,
          255., 255., 255., 255., 255., 255., 178., 0., 0., 2., 139.,
          255., 0., 0., 0., 24., 255., 255., 255., 255., 255., 255.,
          239., 81., 0., 0., 30., 224., 0., 0., 0., 24., 255., 255.,
          255., 255., 255., 255., 255., 193., 14., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 90., 151., 255.,
          255., 255., 0., 0., 0., 5., 56., 56., 56., 56., 19., 0., 0.,
          0., 0., 44., 229., 255., 0., 0., 0., 255., 255., 255., 255.,
          255., 255., 255., 185., 3., 0., 0., 131., 254., 0., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 255., 103., 0., 0.,
          0., 215., 0., 0., 0., 255., 255., 255., 255., 255., 255., 255.,
          255., 103., 0., 0., 0., 215., 0., 0., 0., 255., 255., 255.,
          255., 255., 255., 255., 255., 104., 0., 0., 0., 215., 0., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 132., 0., 0., 0.,
          135., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          74., 255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 209., 255., 255., 255., 0., 0., 0., 183., 183., 183., 178.,
          0., 0., 0., 72., 255., 255., 255., 255., 255., 0., 0., 0.,
          255., 255., 255., 255., 167., 0., 0., 0., 151., 255., 255.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 88., 0.,
          0., 0., 152., 255., 255., 255., 0., 0., 0., 255., 255., 255.,
          255., 255., 255., 46., 0., 0., 0., 224., 255., 255., 0., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 0., 0., 0., 56.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 183., 0., 0., 0., 135., 255., 0., 0., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 104., 0., 0., 0., 87. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 90., 151., 255.,
          255., 255., 0., 0., 0., 5., 56., 56., 56., 56., 19., 0., 0.,
          0., 0., 44., 229., 255., 0., 0., 0., 255., 255., 255., 255.,
          255., 255., 255., 185., 3., 0., 0., 131., 254., 0., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 255., 103., 0., 0.,
          0., 215., 0., 0., 0., 255., 255., 255., 255., 255., 255., 255.,
          255., 103., 0., 0., 0., 215., 0., 0., 0., 255., 255., 255.,
          255., 255., 255., 255., 255., 104., 0., 0., 0., 215., 0., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 132., 0., 0., 0.,
          135., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          74., 255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 209., 255., 255., 255., 0., 0., 0., 183., 183., 183., 178.,
          0., 0., 0., 72., 255., 255., 255., 255., 255., 0., 0., 0.,
          255., 255., 255., 255., 167., 0., 0., 0., 151., 255., 255.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 88., 0.,
          0., 0., 152., 255., 255., 255., 0., 0., 0., 255., 255., 255.,
          255., 255., 255., 46., 0., 0., 0., 224., 255., 255., 0., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 0., 0., 0., 56.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 183., 0., 0., 0., 30., 224., 0., 0., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 104., 0., 0., 0., 87. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 47., 151., 255.,
          255., 255., 0., 0., 0., 0., 38., 56., 56., 56., 0., 0., 0., 0.,
          0., 12., 223., 255., 0., 0., 0., 79., 255., 255., 255., 255.,
          255., 255., 23., 0., 0., 0., 108., 253., 0., 0., 0., 79., 255.,
          255., 255., 255., 255., 255., 255., 148., 0., 0., 0., 207., 0.,
          0., 0., 80., 255., 255., 255., 255., 255., 255., 255., 175.,
          0., 0., 0., 207., 0., 0., 0., 80., 255., 255., 255., 255.,
          255., 255., 255., 175., 0., 0., 0., 207., 0., 0., 0., 80.,
          255., 255., 255., 255., 255., 215., 183., 0., 0., 0., 111.,
          255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 38.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          159., 255., 255., 255., 0., 0., 0., 57., 183., 183., 183., 34.,
          0., 0., 0., 255., 255., 255., 255., 255., 0., 0., 0., 80.,
          255., 255., 255., 255., 0., 0., 0., 80., 255., 255., 255.,
          255., 0., 0., 0., 80., 255., 255., 255., 255., 207., 0., 0.,
          0., 115., 255., 255., 255., 0., 0., 0., 79., 255., 255., 255.,
          255., 255., 111., 0., 0., 0., 217., 255., 255., 0., 0., 0.,
          79., 255., 255., 255., 255., 255., 250., 15., 0., 0., 16.,
          255., 255., 0., 0., 0., 80., 255., 255., 255., 255., 255.,
          255., 255., 0., 0., 0., 111., 255., 0., 0., 0., 80., 255.,
          255., 255., 255., 255., 255., 255., 175., 0., 0., 0., 84. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 126., 157., 255.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 159., 255., 0., 0., 0., 42., 255., 255., 255., 255., 255.,
          177., 48., 6., 0., 0., 0., 181., 0., 0., 0., 223., 255., 255.,
          255., 255., 255., 255., 255., 255., 0., 0., 0., 0., 0., 0., 0.,
          223., 255., 255., 255., 255., 255., 255., 255., 255., 0., 0.,
          0., 0., 0., 0., 0., 223., 255., 255., 255., 255., 255., 255.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 223., 255., 255., 255.,
          255., 255., 255., 145., 10., 0., 0., 0., 153., 0., 0., 0., 0.,
          112., 112., 112., 112., 98., 0., 0., 0., 0., 0., 90., 241., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 112., 165., 255.,
          255., 0., 0., 0., 70., 80., 80., 80., 10., 0., 0., 0., 153.,
          255., 255., 255., 255., 0., 0., 0., 223., 255., 255., 255.,
          255., 42., 0., 0., 0., 213., 255., 255., 255., 0., 0., 0.,
          223., 255., 255., 255., 255., 225., 10., 0., 0., 30., 245.,
          255., 255., 0., 0., 0., 223., 255., 255., 255., 255., 255.,
          159., 0., 0., 0., 6., 165., 255., 0., 0., 0., 223., 255., 255.,
          255., 255., 255., 255., 95., 0., 0., 0., 30., 229., 0., 0., 0.,
          223., 255., 255., 255., 255., 255., 255., 255., 185., 0., 0.,
          0., 70., 0., 0., 90., 241., 255., 255., 255., 255., 255., 255.,
          255., 255., 126., 0., 0., 0. ]
      - [ 121., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 85., 143., 255.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          38., 218., 255., 0., 0., 0., 24., 255., 255., 255., 255., 255.,
          255., 48., 19., 0., 0., 0., 215., 0., 0., 0., 24., 255., 255.,
          255., 255., 255., 255., 255., 255., 24., 0., 0., 0., 0., 0.,
          0., 24., 255., 255., 255., 255., 255., 255., 255., 255., 24.,
          0., 0., 0., 0., 0., 0., 24., 255., 255., 255., 255., 255.,
          255., 255., 255., 24., 0., 0., 0., 0., 0., 0., 24., 255., 255.,
          255., 255., 255., 255., 206., 32., 0., 0., 0., 215., 0., 0.,
          0., 0., 45., 112., 112., 112., 112., 3., 0., 0., 0., 0., 76.,
          237., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 101.,
          143., 255., 255., 0., 0., 0., 7., 80., 80., 80., 52., 0., 0.,
          0., 104., 247., 255., 255., 255., 0., 0., 0., 24., 255., 255.,
          255., 255., 87., 0., 0., 0., 188., 255., 255., 255., 0., 0.,
          0., 24., 255., 255., 255., 255., 255., 23., 0., 0., 0., 242.,
          255., 255., 0., 0., 0., 24., 255., 255., 255., 255., 255.,
          255., 0., 0., 0., 3., 143., 255., 0., 0., 0., 24., 255., 255.,
          255., 255., 255., 255., 183., 0., 0., 0., 25., 223., 0., 0.,
          0., 24., 255., 255., 255., 255., 255., 255., 255., 103., 0.,
          0., 0., 67., 121., 0., 0., 154., 255., 255., 255., 255., 255.,
          255., 255., 255., 154., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 40., 143., 244., 255.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          38., 218., 255., 0., 0., 0., 67., 255., 255., 255., 255., 255.,
          255., 34., 0., 0., 0., 110., 247., 0., 0., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 103., 0., 0., 0., 215., 0.,
          0., 0., 255., 255., 255., 255., 255., 255., 255., 255., 103.,
          0., 0., 0., 215., 0., 0., 0., 255., 255., 255., 255., 255.,
          255., 255., 255., 103., 0., 0., 0., 215., 0., 0., 0., 255.,
          255., 255., 255., 255., 255., 255., 206., 32., 0., 0., 93.,
          242., 0., 0., 0., 10., 112., 112., 112., 112., 38., 0., 0., 0.,
          0., 31., 203., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 66., 112., 255., 255., 255., 0., 0., 0., 7., 80., 80., 80.,
          52., 0., 0., 49., 223., 255., 255., 255., 255., 0., 0., 0.,
          255., 255., 255., 255., 184., 16., 0., 0., 123., 250., 255.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 98., 0.,
          0., 0., 0., 255., 255., 255., 0., 0., 0., 255., 255., 255.,
          255., 255., 255., 8., 0., 0., 0., 68., 255., 255., 0., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 149., 0., 0., 10.,
          158., 255., 0., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 233., 71., 0., 0., 42., 227., 0., 0., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 189., 13., 0., 0., 121. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 40., 143., 244., 255.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          38., 218., 255., 0., 0., 0., 67., 255., 255., 255., 255., 255.,
          255., 34., 0., 0., 0., 110., 247., 0., 0., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 103., 0., 0., 0., 215., 0.,
          0., 0., 255., 255., 255., 255., 255., 255., 255., 255., 103.,
          0., 0., 0., 215., 0., 0., 0., 255., 255., 255., 255., 255.,
          255., 255., 255., 103., 0., 0., 0., 215., 0., 0., 0., 255.,
          255., 255., 255., 255., 255., 255., 206., 32., 0., 0., 93.,
          242., 0., 0., 0., 10., 112., 112., 112., 112., 38., 0., 0., 0.,
          0., 31., 203., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 66., 112., 255., 255., 255., 0., 0., 0., 7., 80., 80., 80.,
          52., 0., 0., 49., 223., 255., 255., 255., 255., 0., 0., 0.,
          255., 255., 255., 255., 184., 16., 0., 0., 123., 250., 255.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 98., 0.,
          0., 0., 0., 255., 255., 255., 0., 0., 0., 255., 255., 255.,
          255., 255., 255., 8., 0., 0., 0., 68., 255., 255., 0., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 149., 0., 0., 10.,
          158., 255., 0., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 233., 71., 0., 0., 42., 227., 0., 0., 112., 255., 255.,
          255., 255., 255., 255., 255., 255., 189., 13., 0., 0., 121. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 137., 174.,
          255., 255., 0., 0., 0., 0., 23., 56., 56., 56., 19., 0., 0.,
          0., 0., 0., 106., 246., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 255., 185., 3., 0., 0., 0., 215., 0., 0., 0., 24.,
          255., 255., 255., 255., 255., 255., 255., 231., 20., 0., 0.,
          34., 0., 0., 0., 24., 255., 255., 255., 255., 255., 255., 255.,
          255., 24., 0., 0., 0., 0., 0., 0., 24., 255., 255., 255., 255.,
          255., 255., 255., 184., 13., 0., 0., 101., 0., 0., 0., 24.,
          255., 255., 255., 255., 255., 255., 183., 74., 0., 0., 0.,
          215., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.,
          147., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          236., 255., 255., 0., 0., 0., 17., 183., 183., 183., 120., 0.,
          0., 0., 151., 255., 255., 255., 255., 0., 0., 0., 24., 255.,
          255., 255., 214., 47., 0., 0., 0., 231., 255., 255., 255., 0.,
          0., 0., 24., 255., 255., 255., 255., 255., 8., 0., 0., 0.,
          255., 255., 255., 0., 0., 0., 24., 255., 255., 255., 255.,
          255., 255., 0., 0., 0., 47., 236., 255., 0., 0., 0., 24., 255.,
          255., 255., 255., 255., 255., 178., 0., 0., 0., 135., 255., 0.,
          0., 0., 24., 255., 255., 255., 255., 255., 255., 239., 81., 0.,
          0., 0., 215., 0., 0., 0., 24., 255., 255., 255., 255., 255.,
          255., 255., 193., 14., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 85., 143., 255.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          38., 218., 255., 0., 0., 0., 24., 255., 255., 255., 255., 255.,
          255., 48., 19., 0., 0., 0., 215., 0., 0., 0., 24., 255., 255.,
          255., 255., 255., 255., 255., 113., 1., 0., 0., 202., 0., 0.,
          0., 24., 255., 255., 255., 255., 255., 255., 255., 255., 24.,
          0., 0., 0., 0., 0., 0., 24., 255., 255., 255., 255., 255.,
          255., 255., 132., 4., 0., 0., 175., 0., 0., 0., 24., 255.,
          255., 255., 255., 255., 255., 206., 32., 0., 0., 0., 215., 0.,
          0., 0., 0., 45., 112., 112., 112., 112., 3., 0., 0., 0., 0.,
          135., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          101., 255., 255., 255., 0., 0., 0., 7., 80., 80., 80., 52., 0.,
          0., 0., 151., 255., 255., 255., 255., 0., 0., 0., 24., 255.,
          255., 255., 255., 87., 0., 0., 0., 188., 255., 255., 255., 0.,
          0., 0., 24., 255., 255., 255., 255., 255., 8., 0., 0., 0.,
          242., 255., 255., 0., 0., 0., 24., 255., 255., 255., 255.,
          255., 239., 0., 0., 0., 56., 255., 255., 0., 0., 0., 24., 255.,
          255., 255., 255., 255., 255., 149., 0., 0., 0., 135., 255., 0.,
          0., 0., 24., 255., 255., 255., 255., 255., 255., 255., 103.,
          0., 0., 0., 67., 121., 0., 0., 154., 255., 255., 255., 255.,
          255., 255., 255., 255., 154., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 90., 151., 255.,
          255., 255., 0., 0., 0., 5., 56., 56., 56., 56., 19., 0., 0.,
          0., 0., 44., 229., 255., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 255., 185., 3., 0., 0., 131., 254., 0., 0., 0.,
          24., 255., 255., 255., 255., 255., 255., 255., 103., 0., 0.,
          0., 215., 0., 0., 0., 24., 255., 255., 255., 255., 255., 255.,
          255., 103., 0., 0., 0., 215., 0., 0., 0., 24., 255., 255.,
          255., 255., 255., 255., 255., 104., 0., 0., 0., 215., 0., 0.,
          0., 24., 255., 255., 255., 255., 255., 255., 132., 0., 0., 0.,
          38., 226., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          74., 255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 209., 255., 255., 255., 0., 0., 0., 17., 183., 183., 178.,
          0., 0., 0., 20., 180., 255., 255., 255., 255., 0., 0., 0., 24.,
          255., 255., 255., 214., 47., 0., 0., 71., 242., 255., 255.,
          255., 0., 0., 0., 24., 255., 255., 255., 255., 145., 3., 0.,
          0., 152., 255., 255., 255., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 46., 0., 0., 0., 224., 255., 255., 0., 0., 0., 24.,
          255., 255., 255., 255., 255., 255., 0., 0., 0., 2., 139., 255.,
          0., 0., 0., 24., 255., 255., 255., 255., 255., 255., 183., 0.,
          0., 0., 30., 224., 0., 0., 0., 24., 255., 255., 255., 255.,
          255., 255., 255., 193., 14., 0., 0., 87. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 90., 151., 255.,
          255., 255., 0., 0., 0., 5., 56., 56., 56., 56., 19., 0., 0.,
          0., 0., 44., 229., 255., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 255., 185., 3., 0., 0., 0., 215., 0., 0., 0., 24.,
          255., 255., 255., 255., 255., 255., 255., 103., 0., 0., 0.,
          215., 0., 0., 0., 24., 255., 255., 255., 255., 255., 255.,
          255., 103., 0., 0., 0., 215., 0., 0., 0., 24., 255., 255.,
          255., 255., 255., 255., 255., 104., 0., 0., 0., 215., 0., 0.,
          0., 24., 255., 255., 255., 255., 255., 255., 132., 0., 0., 0.,
          38., 226., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5., 147., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          209., 236., 255., 255., 0., 0., 0., 17., 183., 183., 178., 0.,
          0., 0., 20., 180., 255., 255., 255., 255., 0., 0., 0., 24.,
          255., 255., 255., 214., 47., 0., 0., 71., 242., 255., 255.,
          255., 0., 0., 0., 24., 255., 255., 255., 255., 145., 3., 0.,
          0., 152., 255., 255., 255., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 46., 0., 0., 0., 56., 255., 255., 0., 0., 0., 24.,
          255., 255., 255., 255., 255., 255., 0., 0., 0., 2., 139., 255.,
          0., 0., 0., 24., 255., 255., 255., 255., 255., 255., 239., 81.,
          0., 0., 30., 224., 0., 0., 0., 24., 255., 255., 255., 255.,
          255., 255., 255., 193., 14., 0., 0., 87. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 90., 151., 255.,
          255., 255., 0., 0., 0., 5., 56., 56., 56., 56., 19., 0., 0.,
          0., 0., 44., 229., 255., 0., 0., 0., 255., 255., 255., 255.,
          255., 255., 255., 185., 3., 0., 0., 131., 254., 0., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 255., 103., 0., 0.,
          0., 215., 0., 0., 0., 255., 255., 255., 255., 255., 255., 255.,
          255., 103., 0., 0., 0., 215., 0., 0., 0., 255., 255., 255.,
          255., 255., 255., 255., 255., 104., 0., 0., 0., 215., 0., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 132., 0., 0., 0.,
          135., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          74., 255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 209., 255., 255., 255., 0., 0., 0., 17., 183., 183., 178.,
          0., 0., 0., 20., 180., 255., 255., 255., 255., 0., 0., 0.,
          255., 255., 255., 255., 167., 0., 0., 0., 71., 242., 255.,
          255., 255., 0., 0., 0., 255., 255., 255., 255., 255., 145., 3.,
          0., 0., 152., 255., 255., 255., 0., 0., 0., 255., 255., 255.,
          255., 255., 255., 46., 0., 0., 0., 224., 255., 255., 0., 0.,
          0., 255., 255., 255., 255., 255., 255., 255., 0., 0., 0., 2.,
          139., 255., 0., 0., 0., 255., 255., 255., 255., 255., 255.,
          255., 183., 0., 0., 0., 30., 224., 0., 0., 0., 255., 255.,
          255., 255., 255., 255., 255., 255., 193., 14., 0., 0., 87. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 137., 174.,
          255., 255., 0., 0., 0., 5., 56., 56., 56., 56., 19., 0., 0.,
          0., 0., 0., 135., 255., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 255., 185., 3., 0., 0., 0., 215., 0., 0., 0., 24.,
          255., 255., 255., 255., 255., 255., 255., 103., 0., 0., 0.,
          215., 0., 0., 0., 24., 255., 255., 255., 255., 255., 255.,
          255., 255., 24., 0., 0., 215., 0., 0., 0., 24., 255., 255.,
          255., 255., 255., 255., 255., 184., 13., 0., 0., 215., 0., 0.,
          0., 24., 255., 255., 255., 255., 255., 255., 183., 74., 0., 0.,
          38., 226., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5., 147., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 236., 255., 255., 0., 0., 0., 17., 183., 183., 183., 120.,
          0., 0., 0., 151., 255., 255., 255., 255., 0., 0., 0., 24.,
          255., 255., 255., 214., 47., 0., 0., 0., 231., 255., 255.,
          255., 0., 0., 0., 24., 255., 255., 255., 255., 145., 3., 0.,
          0., 0., 255., 255., 255., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 255., 0., 0., 0., 56., 255., 255., 0., 0., 0., 24.,
          255., 255., 255., 255., 255., 255., 178., 0., 0., 2., 139.,
          255., 0., 0., 0., 24., 255., 255., 255., 255., 255., 255.,
          239., 81., 0., 0., 0., 215., 0., 0., 0., 24., 255., 255., 255.,
          255., 255., 255., 255., 193., 14., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 80., 183., 233.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          27., 215., 255., 0., 0., 0., 45., 189., 255., 255., 255., 255.,
          227., 104., 58., 0., 0., 0., 239., 0., 0., 0., 111., 255.,
          255., 255., 255., 255., 255., 255., 143., 0., 0., 0., 7., 0.,
          0., 0., 52., 196., 255., 255., 255., 255., 255., 255., 255.,
          112., 0., 0., 0., 0., 0., 0., 10., 154., 255., 255., 255.,
          255., 255., 255., 244., 101., 0., 0., 22., 0., 0., 0., 111.,
          255., 255., 255., 255., 255., 255., 203., 49., 0., 0., 0.,
          239., 0., 0., 0., 0., 112., 199., 199., 199., 187., 0., 0., 0.,
          0., 0., 45., 243., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 137., 244., 255., 0., 0., 0., 38., 88., 88., 88., 88.,
          0., 0., 0., 111., 255., 255., 255., 255., 0., 0., 0., 111.,
          255., 255., 255., 255., 0., 0., 0., 10., 154., 255., 255.,
          255., 0., 0., 0., 0., 143., 255., 255., 255., 239., 0., 0., 0.,
          76., 217., 255., 255., 0., 0., 0., 3., 147., 255., 255., 255.,
          255., 208., 5., 0., 0., 170., 253., 255., 0., 0., 0., 45.,
          189., 255., 255., 255., 255., 255., 175., 0., 0., 0., 84.,
          245., 0., 0., 0., 0., 143., 255., 255., 255., 255., 255., 255.,
          143., 0., 0., 0., 202., 0., 0., 0., 80., 224., 255., 255.,
          255., 255., 255., 255., 224., 80., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 57., 183., 183., 233.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          27., 215., 255., 0., 0., 0., 111., 255., 255., 255., 255.,
          245., 104., 71., 0., 0., 0., 0., 239., 0., 0., 0., 111., 255.,
          255., 255., 255., 255., 255., 252., 139., 0., 0., 0., 239., 0.,
          0., 0., 112., 255., 255., 255., 255., 255., 255., 255., 143.,
          0., 0., 0., 239., 0., 0., 0., 111., 255., 255., 255., 255.,
          255., 255., 255., 143., 0., 0., 0., 239., 0., 0., 0., 111.,
          255., 255., 255., 255., 255., 255., 203., 49., 0., 0., 0.,
          239., 0., 0., 0., 87., 199., 199., 199., 199., 0., 0., 0., 0.,
          0., 38., 218., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 112., 237., 255., 255., 0., 0., 0., 38., 88., 88., 88.,
          5., 0., 0., 52., 206., 255., 255., 255., 255., 0., 0., 0.,
          111., 255., 255., 255., 232., 0., 0., 0., 111., 255., 255.,
